Indoor Temperature (°C),Outdoor Temperature (°C),Desired Temperature (°C)
31,55,21
27,18,17
23,51,21
35,34,19
18,39,21
31,44,21
28,32,20
38,32,18
34,40,20
23,29,20
37,44,20
20,26,20
35,46,21
23,54,21
27,38,21
16,18,19
36,29,18
35,18,16
21,44,21
37,41,20
33,41,21
23,51,21
22,52,21
16,27,21
36,41,20
31,44,21
27,24,18
21,31,21
35,52,21
17,32,21
29,49,21
19,54,21
16,26,21
38,50,21
33,50,21
28,55,21
17,49,21
24,38,21
36,22,16
17,28,21
24,46,21
16,25,21
26,44,21
18,29,21
35,24,17
38,52,21
19,23,20
33,36,20
38,53,21
21,33,21
18,28,21
37,53,21
26,45,21
30,40,21
37,52,21
20,52,21
35,34,19
25,21,18
27,24,18
30,35,20
32,40,21
25,45,21
21,53,21
33,55,21
28,36,21
18,38,21
25,52,21
29,19,17
21,34,21
18,28,21
31,30,19
22,45,21
35,34,19
29,41,21
24,51,21
30,54,21
36,31,18
18,23,20
17,39,21
17,37,21
18,40,21
33,49,21
29,39,21
35,40,20
33,37,20
25,54,21
17,51,21
37,34,18
16,32,21
19,38,21
29,18,17
16,55,21
29,51,21
31,46,21
37,19,16
29,37,21
35,30,18
18,25,20
18,40,21
24,28,20
21,40,21
28,53,21
36,45,21
17,34,21
23,25,19
36,18,16
17,46,21
19,20,19
30,30,19
19,50,21
28,40,21
27,40,21
28,51,21
29,43,21
35,22,16
33,25,17
21,34,21
26,42,21
17,40,21
38,45,20
34,51,21
34,25,17
20,36,21
34,30,18
17,43,21
25,23,19
17,30,21
26,40,21
33,53,21
30,34,20
24,18,18
38,30,17
34,45,21
24,31,20
18,31,21
36,24,17
24,54,21
29,35,20
34,26,17
22,55,21
31,37,20
31,38,20
16,55,21
19,53,21
19,42,21
22,19,18
23,47,21
32,25,18
20,42,21
22,47,21
35,47,21
35,30,18
19,48,21
21,49,21
22,53,21
33,46,21
20,51,21
35,36,19
18,43,21
22,22,19
37,37,19
29,31,19
22,46,21
20,20,19
37,37,19
20,42,21
38,22,16
17,46,21
36,19,16
37,23,16
21,53,21
30,18,17
36,48,21
25,44,21
38,54,21
22,36,21
20,18,19
16,48,21
28,35,20
36,24,17
33,49,21
28,52,21
36,49,21
36,18,16
33,50,21
20,29,21
28,41,21
19,21,19
32,32,19
18,49,21
32,41,21
26,40,21
36,42,20
35,43,21
38,38,19
36,23,16
19,39,21
17,54,21
35,28,18
31,54,21
33,47,21
23,48,21
18,50,21
24,29,20
35,44,21
21,31,21
25,18,18
36,25,17
25,25,19
28,46,21
32,43,21
24,43,21
32,37,20
24,24,19
24,49,21
16,35,21
17,39,21
31,46,21
16,49,21
25,37,21
33,48,21
23,25,19
36,53,21
26,25,19
38,26,17
17,31,21
23,50,21
37,32,18
23,47,21
32,47,21
30,48,21
32,22,17
38,36,19
28,28,19
34,54,21
20,27,20
27,53,21
16,50,21
38,41,20
20,32,21
23,46,21
28,44,21
23,37,21
38,53,21
26,31,20
16,54,21
28,53,21
34,54,21
18,41,21
32,53,21
20,46,21
35,32,18
36,22,16
23,50,21
29,18,17
19,51,21
26,25,19
35,41,20
30,40,21
34,53,21
22,30,21
34,54,21
34,35,19
26,27,19
20,21,19
20,24,20
37,53,21
23,39,21
25,29,20
21,41,21
30,54,21
31,25,18
32,37,20
23,35,21
23,42,21
24,40,21
17,55,21
30,35,20
33,28,18
18,31,21
32,39,20
19,55,21
19,32,21
29,22,18
24,22,19
24,36,21
38,51,21
33,33,19
25,38,21
36,49,21
19,36,21
27,41,21
23,52,21
17,35,21
37,31,18
28,39,21
36,47,21
31,29,19
17,29,21
26,47,21
25,20,18
30,49,21
32,44,21
23,45,21
33,35,19
38,42,20
24,32,21
23,44,21
29,32,20
33,47,21
37,28,17
35,31,18
35,45,21
36,25,17
27,28,19
34,31,18
29,39,21
32,42,21
36,27,17
18,53,21
38,41,20
22,23,19
32,50,21
27,39,21
24,37,21
30,28,19
33,52,21
36,52,21
28,18,17
36,43,20
23,31,21
29,19,17
23,22,19
29,32,20
22,38,21
38,46,21
27,38,21
26,55,21
37,53,21
37,31,18
26,50,21
37,40,20
28,25,18
33,37,20
17,55,21
36,55,21
30,18,17
35,21,16
33,31,19
30,39,21
34,29,18
38,42,20
27,24,18
28,24,18
37,23,16
26,36,21
20,40,21
16,27,21
18,25,20
37,53,21
34,24,17
38,20,16
22,25,20
27,30,20
30,48,21
20,30,21
30,43,21
23,19,18
25,20,18
31,32,19
23,19,18
16,34,21
27,55,21
20,28,21
18,22,20
16,23,20
19,20,19
23,40,21
18,49,21
25,21,18
17,46,21
26,34,21
25,48,21
36,52,21
29,38,21
22,40,21
17,48,21
24,18,18
31,28,18
28,18,17
24,24,19
35,30,18
19,37,21
37,23,16
25,47,21
37,23,16
27,51,21
32,52,21
29,37,21
29,55,21
17,47,21
36,50,21
35,41,20
26,48,21
31,33,19
34,33,19
38,44,20
21,53,21
34,39,20
20,32,21
19,18,19
30,45,21
19,50,21
35,53,21
25,32,20
37,48,21
18,23,20
20,21,19
21,37,21
36,21,16
37,27,17
23,24,19
22,44,21
36,23,16
25,48,21
21,53,21
29,44,21
19,30,21
28,28,19
35,26,17
32,25,18
38,27,17
22,19,18
19,41,21
29,52,21
18,51,21
20,28,21
31,18,16
38,22,16
35,44,21
19,24,20
17,54,21
33,55,21
34,18,16
34,49,21
32,34,19
29,35,20
34,21,16
37,30,18
28,22,18
27,39,21
21,43,21
36,21,16
19,40,21
34,22,17
31,26,18
28,30,19
19,26,20
38,21,16
32,43,21
38,31,18
16,19,20
33,48,21
35,43,21
32,19,16
30,54,21
26,19,18
37,45,21
28,40,21
16,24,21
32,39,20
21,53,21
19,18,19
35,51,21
31,21,17
30,52,21
30,48,21
21,50,21
30,22,17
29,28,19
26,49,21
22,18,18
24,23,19
31,45,21
20,34,21
35,28,18
25,44,21
33,29,18
18,30,21
28,48,21
26,52,21
32,42,21
37,47,21
28,53,21
21,38,21
32,53,21
28,45,21
34,44,21
36,29,18
34,27,18
25,43,21
18,46,21
29,23,18
34,42,21
20,25,20
20,28,21
35,34,19
32,55,21
36,30,18
25,32,20
20,36,21
19,36,21
21,27,20
19,45,21
22,54,21
22,42,21
33,32,19
18,52,21
16,33,21
19,54,21
21,44,21
24,22,19
37,41,20
29,19,17
27,52,21
35,50,21
19,49,21
36,49,21
27,33,20
25,55,21
37,40,20
22,43,21
18,22,20
38,24,16
29,51,21
25,27,19
31,39,21
31,38,20
37,36,19
25,42,21
28,30,19
21,36,21
27,24,18
24,48,21
28,19,17
19,21,19
26,18,17
35,40,20
33,34,19
26,39,21
36,52,21
19,25,20
33,24,17
16,18,19
22,42,21
21,41,21
30,50,21
33,28,18
26,49,21
35,46,21
30,18,17
31,25,18
22,46,21
36,48,21
25,52,21
27,24,18
29,48,21
20,49,21
36,47,21
33,29,18
20,52,21
18,27,21
38,43,20
20,22,19
32,40,21
34,26,17
34,50,21
36,54,21
27,47,21
24,50,21
16,19,20
33,21,17
36,43,20
19,47,21
25,52,21
22,27,20
37,48,21
38,32,18
16,38,21
32,23,17
17,18,19
26,27,19
24,19,18
22,26,20
37,34,18
32,33,19
32,19,16
17,33,21
21,52,21
29,45,21
21,30,21
17,23,20
16,42,21
25,43,21
36,32,18
20,19,19
17,39,21
37,45,21
31,34,20
17,40,21
25,32,20
17,55,21
31,51,21
31,47,21
34,18,16
22,33,21
37,42,20
27,40,21
30,50,21
23,51,21
21,26,20
25,33,21
18,54,21
34,22,17
32,29,18
22,22,19
36,40,20
35,25,17
19,52,21
29,33,20
35,37,19
37,45,21
30,47,21
23,28,20
36,34,19
30,27,18
37,41,20
35,48,21
29,28,19
24,25,19
23,48,21
32,54,21
17,54,21
18,50,21
23,26,20
27,20,18
16,30,21
25,45,21
35,41,20
18,27,21
21,54,21
22,32,21
35,45,21
38,54,21
33,18,16
26,30,20
34,21,16
20,47,21
34,20,16
26,37,21
27,52,21
25,44,21
23,29,20
24,33,21
19,49,21
20,50,21
36,33,18
23,46,21
38,44,20
24,48,21
30,41,21
30,48,21
31,26,18
29,53,21
23,23,19
33,47,21
25,43,21
35,24,17
21,25,20
27,28,19
17,20,20
22,21,19
31,50,21
18,37,21
28,22,18
18,51,21
33,31,19
26,30,20
23,41,21
21,47,21
16,28,21
16,26,21
38,30,17
23,30,20
20,49,21
31,24,18
26,28,19
20,18,19
19,45,21
21,25,20
29,32,20
37,22,16
34,39,20
24,37,21
27,21,18
26,42,21
29,33,20
38,44,20
31,46,21
16,29,21
28,24,18
38,41,20
36,22,16
36,50,21
28,55,21
17,23,20
19,25,20
21,39,21
38,31,18
20,26,20
18,30,21
16,49,21
19,31,21
35,52,21
17,42,21
20,48,21
18,37,21
24,54,21
35,24,17
21,27,20
33,23,17
21,42,21
34,23,17
27,34,20
26,39,21
17,40,21
30,46,21
27,24,18
27,52,21
24,37,21
36,43,20
17,46,21
37,46,21
18,24,20
27,51,21
31,22,17
36,30,18
16,23,20
36,49,21
18,53,21
35,50,21
17,50,21
24,36,21
34,35,19
30,31,19
33,38,20
26,51,21
38,48,21
31,34,20
37,24,16
32,38,20
20,24,20
27,18,17
26,39,21
30,39,21
18,40,21
16,45,21
35,47,21
31,27,18
17,29,21
17,33,21
18,38,21
23,30,20
30,21,17
22,54,21
21,47,21
24,43,21
35,31,18
16,54,21
23,42,21
38,44,20
38,31,18
18,19,19
19,19,19
30,50,21
21,19,19
30,51,21
36,42,20
18,54,21
36,44,21
36,43,20
29,39,21
35,24,17
29,30,19
19,45,21
27,45,21
32,41,21
22,52,21
24,50,21
18,54,21
28,26,19
30,20,17
33,19,16
34,39,20
16,38,21
21,54,21
38,41,20
17,31,21
29,50,21
21,34,21
29,38,21
19,30,21
36,28,17
23,19,18
18,54,21
34,45,21
29,20,17
35,32,18
32,41,21
23,25,19
29,23,18
21,49,21
38,52,21
37,30,18
31,45,21
34,21,16
29,48,21
34,18,16
18,47,21
25,25,19
34,31,18
24,45,21
35,51,21
28,21,18
22,41,21
29,44,21
24,28,20
38,40,19
34,49,21
30,21,17
35,36,19
29,24,18
21,50,21
36,31,18
19,30,21
23,23,19
32,36,20
24,26,19
16,52,21
35,43,21
29,21,17
26,45,21
36,44,21
18,24,20
24,26,19
29,51,21
24,25,19
19,27,21
19,18,19
23,25,19
17,34,21
24,35,21
29,51,21
37,52,21
24,20,18
38,29,17
31,21,17
32,53,21
31,26,18
27,52,21
18,20,19
26,42,21
29,43,21
33,54,21
36,44,21
36,45,21
20,36,21
31,41,21
35,54,21
20,55,21
18,42,21
27,51,21
16,32,21
36,33,18
24,21,18
24,43,21
19,43,21
18,45,21
32,54,21
17,55,21
16,53,21
23,27,20
28,50,21
38,25,16
30,55,21
23,53,21
27,38,21
37,37,19
27,51,21
29,55,21
30,45,21
30,49,21
24,29,20
34,26,17
35,32,18
37,30,18
23,19,18
36,37,19
34,31,18
21,32,21
35,46,21
34,38,20
19,27,21
38,55,21
22,38,21
19,52,21
37,34,18
27,21,18
28,31,20
18,49,21
37,35,19
27,51,21
17,49,21
17,31,21
38,53,21
24,51,21
16,23,20
23,52,21
38,32,18
21,37,21
21,45,21
37,54,21
33,55,21
32,38,20
27,41,21
21,27,20
23,53,21
34,26,17
25,39,21
16,54,21
28,33,20
32,41,21
18,21,20
23,40,21
29,39,21
18,19,19
31,45,21
28,36,21
35,37,19
32,45,21
28,41,21
21,44,21
32,19,16
29,24,18
32,18,16
23,28,20
26,48,21
35,47,21
16,30,21
22,41,21
36,35,19
36,30,18
32,34,19
25,47,21
26,36,21
37,29,17
24,43,21
24,35,21
20,29,21
32,19,16
24,37,21
32,23,17
36,18,16
34,43,21
22,24,19
38,49,21
24,50,21
22,27,20
28,32,20
26,48,21
29,41,21
34,46,21
26,35,21
28,24,18
29,51,21
28,31,20
16,37,21
23,46,21
27,54,21
34,48,21
27,36,21
23,40,21
23,24,19
36,23,16
28,52,21
27,46,21
31,30,19
16,42,21
28,51,21
22,36,21
20,21,19
23,41,21
29,50,21
38,19,16
28,19,17
30,31,19
38,28,17
32,51,21
30,55,21
35,45,21
33,39,20
33,50,21
17,55,21
19,48,21
16,31,21
19,55,21
33,26,18
20,41,21
34,46,21
30,22,17
23,44,21
35,25,17
32,46,21
16,29,21
27,25,19
34,38,20
30,26,18
24,31,20
22,18,18
17,48,21
24,33,21
25,44,21
17,28,21
34,19,16
26,48,21
28,41,21
25,20,18
29,21,17
33,47,21
34,20,16
37,21,16
24,30,20
22,31,21
18,27,21
35,31,18
21,34,21
36,39,20
17,54,21
21,38,21
18,42,21
31,20,17
23,36,21
17,49,21
32,32,19
24,41,21
27,26,19
18,27,21
26,49,21
16,24,21
38,44,20
28,32,20
30,38,21
20,27,20
36,40,20
32,22,17
38,23,16
21,39,21
36,45,21
37,36,19
26,31,20
33,24,17
19,32,21
18,49,21
28,39,21
38,38,19
24,36,21
36,30,18
21,39,21
27,27,19
17,41,21
18,25,20
18,25,20
27,36,21
30,35,20
24,50,21
38,54,21
23,46,21
26,49,21
31,25,18
37,49,21
19,29,21
16,39,21
22,37,21
17,43,21
20,34,21
22,51,21
19,48,21
20,35,21
16,20,20
16,35,21
30,37,20
35,38,20
34,52,21
25,47,21
33,53,21
18,21,20
26,32,20
30,24,18
26,49,21
32,50,21
32,30,19
21,34,21
20,55,21
23,23,19
17,21,20
31,32,19
35,25,17
27,51,21
21,47,21
16,40,21
19,26,20
32,41,21
28,25,18
33,23,17
20,42,21
18,30,21
26,51,21
28,42,21
19,35,21
29,26,18
37,50,21
26,23,18
25,31,20
34,23,17
33,35,19
21,43,21
30,53,21
36,53,21
25,28,20
20,35,21
20,32,21
25,47,21
20,42,21
18,33,21
38,29,17
21,31,21
19,30,21
33,47,21
24,53,21
32,33,19
28,18,17
30,46,21
35,44,21
32,30,19
28,34,20
31,45,21
37,37,19
19,22,20
20,41,21
20,26,20
24,50,21
32,51,21
28,44,21
17,54,21
28,50,21
37,55,21
36,46,21
38,55,21
34,52,21
18,37,21
25,36,21
17,22,20
28,42,21
34,46,21
32,43,21
36,19,16
29,32,20
27,23,18
36,18,16
27,26,19
26,33,20
22,31,21
19,27,21
34,36,19
16,25,21
18,29,21
28,23,18
30,52,21
17,23,20
26,23,18
19,52,21
34,28,18
32,55,21
18,44,21
33,43,21
23,45,21
37,25,17
34,42,21
20,36,21
22,33,21
36,43,20
23,32,21
20,29,21
32,41,21
20,30,21
19,34,21
37,30,18
34,34,19
36,18,16
17,28,21
26,37,21
37,48,21
28,52,21
30,23,18
27,52,21
37,45,21
36,18,16
37,33,18
26,29,20
22,45,21
20,32,21
32,25,18
35,21,16
24,48,21
29,47,21
27,52,21
21,23,19
32,55,21
34,38,20
34,47,21
31,33,19
27,25,19
27,44,21
35,50,21
21,29,21
38,40,19
19,18,19
21,24,20
26,53,21
16,42,21
38,38,19
30,54,21
26,29,20
34,49,21
33,55,21
32,33,19
34,18,16
36,43,20
29,31,19
33,23,17
34,37,20
30,20,17
30,29,19
19,50,21
22,18,18
28,36,21
18,19,19
31,40,21
24,25,19
23,51,21
35,21,16
28,25,18
32,44,21
32,43,21
32,50,21
16,20,20
23,26,20
34,27,18
21,46,21
18,38,21
20,35,21
28,34,20
30,38,21
29,20,17
38,44,20
31,49,21
33,46,21
37,46,21
37,43,20
26,26,19
18,44,21
37,29,17
25,33,21
25,19,18
36,44,21
31,26,18
27,19,17
17,24,20
24,25,19
18,55,21
30,23,18
18,36,21
34,32,19
33,45,21
23,47,21
32,44,21
23,27,20
22,48,21
22,18,18
18,49,21
16,33,21
19,23,20
20,19,19
16,19,20
30,20,17
20,36,21
28,21,18
23,35,21
23,35,21
20,38,21
24,38,21
16,47,21
19,34,21
18,22,20
17,22,20
23,26,20
38,28,17
24,55,21
17,31,21
29,55,21
29,23,18
19,31,21
21,25,20
26,47,21
18,18,19
23,42,21
18,30,21
29,44,21
28,42,21
28,21,18
17,48,21
28,35,20
34,34,19
21,28,20
31,29,19
17,20,20
23,32,21
32,23,17
38,22,16
17,48,21
25,25,19
31,27,18
21,20,19
17,29,21
17,45,21
28,29,19
30,47,21
17,36,21
22,38,21
18,34,21
23,31,21
38,28,17
29,46,21
38,24,16
37,18,16
22,24,19
36,31,18
22,33,21
16,52,21
32,33,19
24,38,21
36,30,18
28,35,20
36,46,21
34,38,20
36,26,17
34,48,21
37,54,21
32,34,19
38,48,21
38,41,20
25,23,19
25,49,21
19,48,21
23,35,21
37,26,17
35,20,16
35,54,21
33,24,17
29,43,21
33,30,18
29,51,21
35,46,21
36,50,21
30,22,17
37,53,21
19,32,21
28,27,19
38,21,16
23,54,21
33,54,21
27,55,21
38,49,21
29,41,21
17,37,21
33,55,21
17,21,20
26,28,19
24,28,20
27,33,20
32,18,16
30,50,21
32,24,17
33,20,16
37,24,16
21,18,18
32,50,21
38,24,16
33,21,17
23,35,21
24,54,21
21,31,21
20,32,21
27,42,21
26,35,21
16,21,20
26,19,18
34,43,21
24,37,21
17,32,21
27,23,18
19,54,21
19,30,21
33,33,19
30,55,21
34,19,16
28,18,17
34,22,17
32,47,21
21,48,21
31,49,21
27,20,18
34,20,16
20,22,19
32,52,21
38,39,19
16,49,21
38,40,19
25,55,21
30,25,18
38,21,16
36,23,16
36,44,21
26,36,21
28,46,21
20,55,21
16,23,20
27,20,18
26,49,21
32,33,19
19,50,21
30,19,17
24,43,21
36,52,21
35,45,21
34,28,18
34,41,20
27,33,20
20,42,21
25,40,21
32,52,21
20,42,21
37,50,21
31,39,21
22,27,20
24,18,18
18,55,21
30,39,21
31,49,21
33,40,20
29,47,21
18,40,21
27,29,19
24,36,21
22,24,19
24,44,21
28,43,21
33,35,19
20,45,21
28,28,19
19,19,19
17,34,21
31,46,21
24,49,21
24,32,21
21,35,21
26,45,21
37,44,20
37,50,21
16,27,21
19,41,21
28,51,21
38,44,20
28,37,21
28,42,21
17,43,21
24,38,21
23,30,20
22,50,21
19,27,21
33,45,21
18,50,21
21,28,20
27,31,20
27,37,21
36,53,21
23,37,21
37,25,17
37,32,18
16,50,21
19,36,21
36,29,18
26,34,21
18,50,21
28,37,21
32,48,21
37,55,21
37,36,19
25,36,21
36,30,18
27,55,21
30,18,17
36,28,17
25,44,21
29,54,21
28,18,17
20,32,21
21,35,21
17,42,21
37,18,16
32,36,20
19,51,21
29,27,19
25,29,20
18,19,19
18,49,21
30,43,21
21,37,21
32,23,17
27,24,18
37,19,16
35,34,19
26,43,21
19,48,21
21,51,21
16,35,21
35,31,18
38,22,16
31,40,21
30,18,17
32,37,20
23,19,18
27,54,21
37,18,16
36,27,17
25,22,18
30,30,19
24,21,18
17,41,21
20,44,21
21,53,21
22,53,21
36,19,16
16,49,21
38,34,18
22,29,20
35,29,18
27,38,21
31,25,18
31,39,21
26,27,19
36,37,19
19,45,21
28,42,21
22,45,21
19,21,19
30,43,21
34,30,18
24,36,21
26,51,21
23,33,21
16,21,20
38,37,19
23,43,21
28,55,21
37,47,21
19,23,20
23,55,21
18,30,21
24,53,21
17,34,21
17,44,21
28,52,21
30,50,21
38,35,18
27,37,21
19,50,21
23,48,21
24,54,21
38,36,19
20,50,21
35,34,19
33,50,21
26,53,21
30,22,17
37,44,20
24,24,19
32,31,19
27,21,18
22,35,21
25,51,21
25,33,21
28,44,21
34,55,21
26,37,21
28,36,21
36,18,16
23,40,21
23,26,20
19,45,21
30,37,20
26,33,20
26,30,20
16,50,21
32,20,17
30,32,19
35,33,19
21,47,21
37,42,20
30,31,19
24,18,18
29,50,21
33,54,21
32,46,21
33,54,21
20,25,20
35,18,16
35,41,20
24,18,18
26,27,19
37,35,19
16,38,21
33,27,18
21,39,21
17,26,21
30,26,18
36,38,19
29,48,21
20,19,19
21,41,21
21,50,21
37,28,17
33,18,16
29,25,18
25,26,19
29,38,21
28,39,21
18,46,21
21,20,19
23,42,21
27,35,21
28,28,19
26,47,21
27,42,21
16,28,21
32,51,21
31,41,21
26,49,21
28,20,17
33,42,21
26,37,21
27,37,21
21,34,21
24,37,21
31,35,20
19,31,21
18,51,21
31,33,19
27,49,21
26,25,19
20,33,21
33,55,21
34,21,16
38,52,21
38,45,20
21,31,21
37,22,16
33,19,16
21,41,21
19,20,19
27,40,21
34,28,18
17,55,21
32,52,21
26,18,17
26,23,18
36,23,16
31,43,21
17,52,21
17,30,21
38,42,20
23,39,21
28,34,20
25,31,20
23,20,18
19,21,19
30,52,21
16,45,21
26,19,18
22,55,21
32,21,17
35,29,18
33,51,21
37,54,21
37,47,21
27,38,21
24,45,21
20,22,19
25,50,21
19,51,21
20,49,21
25,44,21
26,20,18
36,21,16
25,53,21
23,53,21
17,20,20
38,18,16
23,44,21
31,20,17
37,53,21
20,54,21
18,47,21
27,18,17
28,27,19
28,20,17
25,55,21
19,20,19
24,54,21
37,51,21
38,37,19
17,28,21
34,36,19
16,44,21
22,41,21
32,23,17
18,18,19
35,36,19
35,27,17
36,49,21
18,54,21
18,53,21
32,19,16
22,54,21
29,31,19
32,30,19
33,34,19
28,44,21
35,46,21
35,30,18
36,42,20
33,41,21
19,53,21
16,40,21
33,43,21
16,53,21
28,23,18
35,33,19
35,27,17
38,44,20
25,19,18
26,27,19
24,25,19
24,26,19
20,30,21
16,25,21
32,44,21
37,38,19
17,51,21
28,46,21
24,47,21
19,33,21
20,18,19
26,46,21
34,47,21
36,39,20
18,32,21
27,37,21
34,55,21
34,40,20
28,48,21
22,34,21
30,52,21
38,19,16
22,48,21
23,43,21
20,48,21
36,25,17
29,33,20
19,29,21
38,36,19
25,30,20
35,18,16
30,30,19
33,21,17
35,48,21
28,25,18
23,44,21
24,25,19
31,41,21
34,39,20
31,46,21
22,26,20
29,34,20
29,18,17
19,49,21
30,37,20
18,18,19
20,42,21
16,44,21
18,40,21
30,35,20
23,48,21
19,45,21
17,38,21
25,29,20
19,54,21
18,41,21
17,50,21
32,34,19
38,50,21
36,33,18
35,44,21
38,45,20
28,53,21
20,24,20
36,51,21
24,18,18
37,21,16
21,43,21
20,37,21
25,30,20
23,52,21
22,27,20
22,25,20
21,35,21
36,34,19
35,22,16
18,47,21
34,48,21
37,41,20
30,34,20
19,51,21
27,52,21
21,32,21
34,28,18
19,51,21
30,25,18
24,32,21
20,53,21
28,54,21
38,40,19
33,43,21
20,51,21
31,28,18
34,29,18
29,25,18
31,25,18
30,22,17
37,27,17
19,20,19
22,54,21
31,39,21
37,42,20
36,21,16
37,54,21
36,25,17
23,47,21
32,26,18
31,32,19
38,18,16
25,30,20
25,21,18
17,33,21
24,18,18
32,31,19
26,44,21
25,43,21
37,49,21
32,19,16
19,33,21
31,45,21
35,43,21
30,28,19
36,40,20
20,47,21
21,48,21
32,19,16
16,37,21
34,46,21
19,27,21
32,35,20
24,48,21
17,21,20
23,44,21
30,35,20
22,48,21
21,24,20
16,36,21
30,19,17
38,31,18
22,53,21
32,45,21
17,55,21
24,20,18
24,46,21
28,44,21
21,20,19
21,47,21
35,35,19
35,25,17
36,27,17
18,39,21
32,41,21
32,20,17
27,31,20
31,41,21
30,44,21
28,51,21
38,48,21
16,44,21
32,46,21
18,46,21
30,29,19
19,31,21
19,44,21
33,19,16
32,54,21
34,35,19
26,30,20
35,26,17
18,46,21
23,27,20
29,37,21
16,54,21
29,46,21
17,23,20
38,43,20
19,39,21
34,55,21
21,43,21
16,34,21
32,18,16
23,48,21
34,26,17
36,43,20
16,23,20
20,19,19
31,44,21
21,18,18
23,47,21
28,35,20
31,51,21
18,38,21
34,18,16
27,49,21
31,51,21
26,31,20
25,22,18
35,53,21
19,49,21
27,26,19
38,52,21
17,42,21
37,28,17
34,30,18
20,47,21
23,51,21
22,49,21
29,47,21
38,35,18
18,20,19
33,24,17
31,51,21
38,25,16
34,49,21
34,31,18
33,22,17
35,24,17
31,27,18
23,37,21
16,38,21
32,45,21
27,46,21
36,23,16
26,55,21
20,20,19
27,54,21
32,34,19
21,50,21
16,27,21
20,54,21
29,50,21
20,45,21
37,40,20
16,27,21
33,25,17
31,33,19
24,49,21
34,42,21
37,54,21
20,32,21
17,33,21
30,34,20
22,44,21
19,43,21
16,25,21
28,28,19
35,44,21
37,26,17
22,28,20
30,24,18
38,45,20
29,47,21
38,53,21
34,26,17
37,52,21
35,30,18
33,21,17
25,27,19
24,43,21
23,20,18
25,34,21
32,44,21
17,39,21
21,53,21
20,25,20
24,50,21
20,43,21
33,48,21
35,28,18
24,46,21
32,46,21
32,55,21
27,54,21
22,32,21
18,32,21
25,24,19
17,46,21
18,50,21
31,33,19
17,51,21
25,38,21
21,24,20
37,46,21
26,26,19
38,24,16
22,31,21
30,47,21
21,41,21
35,51,21
24,25,19
37,18,16
35,51,21
27,37,21
34,48,21
35,32,18
18,32,21
30,51,21
17,22,20
36,39,20
17,29,21
37,48,21
18,46,21
21,39,21
30,25,18
25,54,21
24,45,21
16,38,21
31,28,18
21,28,20
24,40,21
19,30,21
17,44,21
19,40,21
16,50,21
34,43,21
25,53,21
36,50,21
30,55,21
37,33,18
34,27,18
31,34,20
36,40,20
37,18,16
19,46,21
17,42,21
28,23,18
16,27,21
32,31,19
28,40,21
19,36,21
22,48,21
32,55,21
24,36,21
19,18,19
34,55,21
16,30,21
25,51,21
19,34,21
24,49,21
28,51,21
29,50,21
25,45,21
21,46,21
31,54,21
21,41,21
32,33,19
25,30,20
33,43,21
37,24,16
33,31,19
18,49,21
35,28,18
36,49,21
30,28,19
30,37,20
19,51,21
24,39,21
34,40,20
32,46,21
26,29,20
24,48,21
25,46,21
33,48,21
35,29,18
28,52,21
23,44,21
22,32,21
32,47,21
36,24,17
38,53,21
30,41,21
35,35,19
30,41,21
16,49,21
29,29,19
20,45,21
26,28,19
31,20,17
17,54,21
23,20,18
26,46,21
33,49,21
18,55,21
16,48,21
26,18,17
31,54,21
33,38,20
31,37,20
38,28,17
25,27,19
33,20,16
21,31,21
34,48,21
19,52,21
28,26,19
29,23,18
18,46,21
25,39,21
21,20,19
16,19,20
38,45,20
29,54,21
23,22,19
34,26,17
29,49,21
25,34,21
32,28,18
24,55,21
21,52,21
26,35,21
22,53,21
32,36,20
16,42,21
37,48,21
20,40,21
24,31,20
33,44,21
36,52,21
17,30,21
26,53,21
21,41,21
23,50,21
19,24,20
33,26,18
26,38,21
20,49,21
30,19,17
33,42,21
17,18,19
37,28,17
26,33,20
28,40,21
19,32,21
37,44,20
22,33,21
26,50,21
37,25,17
19,18,19
30,36,20
16,43,21
38,54,21
18,20,19
29,41,21
21,39,21
33,18,16
16,26,21
21,50,21
21,40,21
36,51,21
31,52,21
20,27,20
32,49,21
25,19,18
36,24,17
33,41,21
22,20,19
18,29,21
28,53,21
30,44,21
35,18,16
34,53,21
18,49,21
19,44,21
20,48,21
16,50,21
19,49,21
27,21,18
25,42,21
38,46,21
36,26,17
35,31,18
28,22,18
38,34,18
29,49,21
38,23,16
20,22,19
19,46,21
29,45,21
25,27,19
32,40,21
25,36,21
22,21,19
31,49,21
16,37,21
32,45,21
36,53,21
24,40,21
21,20,19
34,41,20
28,19,17
18,35,21
22,49,21
37,47,21
24,55,21
37,44,20
20,55,21
25,55,21
38,31,18
32,18,16
27,18,17
38,25,16
31,34,20
18,18,19
37,31,18
24,30,20
30,47,21
20,30,21
38,20,16
28,39,21
29,52,21
35,31,18
30,39,21
31,50,21
38,29,17
28,41,21
32,22,17
38,26,17
23,19,18
36,48,21
17,46,21
20,46,21
21,53,21
27,47,21
33,39,20
37,38,19
37,29,17
16,24,21
32,42,21
26,25,19
25,50,21
34,33,19
29,27,19
25,29,20
30,39,21
34,24,17
19,38,21
17,55,21
24,39,21
25,26,19
26,37,21
29,30,19
22,41,21
38,47,21
30,35,20
37,42,20
34,37,20
37,28,17
30,51,21
23,40,21
26,43,21
24,40,21
30,50,21
16,42,21
16,51,21
34,43,21
